"iid","departure_date"
"dad26b9ee392cb7197bc7df941b92e2b",2019-01-31
"e122762138e5e1b1c9cd09d1f3935c13",2019-11-30
"bd3276714f5f60d356309f1533a24920",2019-02-28
"e8edf7a19afb5841a8e6997e467dbfbf",2019-05-31
"b0f5468f305c719192575909563e7ea6",2019-11-30
"86d665dc11c92142b46db64260223cbe",2019-07-31
"27766e11287531c9385c79305f13d6ee",2019-11-30
"06494146f3ddf1689a80379437e3e768",2020-04-30
"a062e1102c9a3ab6c0e162c3e67fa1aa",2019-09-30
"6ef118c83410e340719ac4d2c6254358",2019-06-30
"471c08640258fb1ff207844cee1e586d",2019-07-31
"0e8d68cd73c293a8eeb25582c0fdc74a",2020-05-31
"6e978a5f5d6a74310c8e729c089aa80b",2020-05-31
"50e51942389e4628cf8a840b26f5f712",2019-09-30
"e2054625c38d42ae820ab5e3ee08273a",2020-10-31
"00b302fe3a99951bee9f000cc0204adb",2020-09-30
"f8058a477a0247ffe395705d306a31a8",2019-07-31
"d4e99c7206b9cf031bd5c6c3286d0d94",2019-07-31
"8170a02ff91942c3711b4f519322f1dc",2019-03-31
"650610f17480bb48833ee56930051a6e",2020-10-31
"6c95af8c1d249f5706af2ba64753f013",2019-03-31
"a7d80f56d4c852720b09cb23b375eebd",2020-07-31
"c376c62990d8b56c77844f5369f700fe",2019-11-30
"8485b81d568eaccb0e96c7e717a63167",2019-12-31
"ff1422f9472a20fdb9954792bdd936f1",2019-03-31
"9218e7cd990ee5081b714b2880a83d10",2019-08-31
"d81236a760fc0d5df3ec349b2f3652e5",2019-05-31
"4d49cf46c067f4ed0737572f3b3a9b44",2019-09-30
"5305b408ff3b579153f8a5bf42fa0f98",2020-11-30
"2e42f5f1f993163e535c48afedeb224e",2019-05-31
"7d3061234fdc11bc3ee6112edba8043c",2019-07-31
"45fb7962d3a6501fc7abf3df5f5368a8",2019-06-30
"a6a9a5706c46d1a42fe5d8d3a2eb2a42",2020-05-31
"9f81c1c14c27e6687c7078e88c39d693",2020-10-31
"4a320244b55b8f11e636d1b70e53a018",2019-08-31
"ca16d44dc686edaa260a4c92c987299a",2019-09-30
"2b9566fdf1fa62fc41e7d96c290f12ce",2020-01-31
"19079eeb831e93de98dcbae52de3c2f3",2020-08-31
"7832cbce5fbf8dfe1de33f1b20a6d8a3",2019-07-31
"6f21fa8601165182ba95378c375e4d6f",2020-03-31
"77814cc5095847378f66cd7ba5d58bb0",2020-11-30
"a8b763f485d4a1815e2e98f9f265a213",2020-10-31
"a754f73c0bbc80248c72df702c86900d",2020-12-31
"9ac132f889ac43297b1e04ee1433d195",2020-05-31
"9d968e7256c658e385c2ed65c3f36d11",2019-10-31
"62ea37f118291c99dc79cf9d3fe371ba",2019-07-31
"bbe2323159ebca36dd40f545b07e2714",2020-01-31
"e8717ba0f730cf598d815d057dd6b043",2020-07-31
"0ad97bbb6a3e7e1e280f7f3ca9c748cd",2020-06-30
"c7ef1c6004be0b130de2ad6c2ddc1aba",2020-11-30
"79fe6e2ad1215a44908dc545f2da68f5",2019-10-31
"38a192b1d3fd88c175b664660399d9a4",2020-11-30
"e434bf4c3c4c8f5e403a83688cdb5f57",2020-06-30
"a173b9bc8c6fc3a30e52edb1e153678b",2020-01-31
"4a68dc2d1ee230dd7780fbc58e6e9327",2020-11-30
"d84f9498134953af90cb78cebb17e891",2020-06-30
"989af00972ba5ed0af73c170a7206780",2019-11-30
"6623874c340c38876875275e972b579d",2019-03-31
"271843ef32021753d386263beaa54a9d",2020-09-30
"99e4d505d92bd0bb5b86e9ab5e63623d",2020-03-31
"c1118d8c9c66d1deb14cd0ba2f970b1c",2019-10-31
"ee26a25165c614b54044669f96e54816",2020-05-31
"5e333ba73286c0e2a75090eb2b430e28",2019-05-31
"4ecf015fbab3ec8cc30cab535a913e4e",2019-08-31
"853ceded07c1a3b883ba82cc9e890e22",2020-08-31
"4aad24d1319f2aa788dc9153364a960c",2019-08-31
"7ea458facf955bdfccb1f1d29f7f69f0",2019-11-30
"43c5a9bf0c2b07478ace7afffa842af6",2020-04-30
"63b3fc80a81c100a585772c576aab3d6",2019-05-31
"292aec182d13ef39dbe377b37497c785",2020-02-29
"860d819261da742c888b3d1694f71850",2020-05-31
"a4492f1ecf454bf171ba342a23ba92e5",2020-01-31
"3a4f0126fb934a10e7a584556b725725",2020-11-30
"a0b9cdce3f0ebd0fc0832f03ee66e81f",2019-03-31
"59bfb1c6c1b8a87ce654ff7bba225981",2019-04-30
"b98d9a1dbcdf203da49ad512ed3e1bc6",2020-07-31
"797f3e9b82d1d8cc7df73692cf2ad6cd",2020-12-31
"000f283ae687d31152703a54636492cc",2019-05-31
"109e8043b78e5217c8c4c57346534c6c",2020-04-30
"a8a603207a94ca18d4d3e590478e3be3",2020-05-31
"7b3b00348264c189d0619f00e603b891",2020-06-30
"7c99e5bcb56decd53169e75918527275",2020-03-31
"42db4d0b0dc023bd31c4e95af63b03d5",2019-09-30
"7df491f8b2fd58728de9bcac4cf14526",2019-12-31
"c30180a20431bd512ca5b641eee413f7",2020-11-30
"97f92a8acc5e81bae1d03903853c945c",2019-07-31
"743fa4a070647b249ae8b80f82379a97",2020-09-30
"54deb292d97928c7f6317391ddaebdaa",2020-06-30
"3d1324a42875bbb974c96795e9597d8b",2019-07-31
"b586d857ad1a50aa9a05e6921abd6969",2019-07-31
"743041dc2ff3483660c09f3bcc2d8590",2020-05-31
"5c31f3e6465eba3139e55c851131b7f6",2020-06-30
"1701afa401ac7b6a3f1556ec03b103b4",2020-09-30
"54a5ae2bac30d56fd23468417b58d5d1",2020-01-31
"183a939af445aedb1fac4ae17ec70426",2019-06-30
"f292ea088b5da2f2f084ce17f9e9edf2",2020-03-31
"99e50dbad96215fa7040e94a45ee3ecd",2019-12-31
"588f39fb9dd2c7f6094d1af2fc8de87c",2019-09-30
"486d93410c7e2e78c4360eb3aa3db59a",2020-03-31
"d53f64adec1f2cbb10ebff1fa3f30011",2019-08-31
"08cb6ce1b6e9cb9975bb40867360f5ff",2019-07-31
"d961974046313c19fcba7ca1cda89080",2020-05-31
"d5ec4595dd3ca91101f6fa5c207db156",2020-04-30
"0f083f7b7ec09bc23dc33bea48691b67",2019-11-30
"98c1f7aa059b6a20b0596f78cb8d4f40",2019-11-30
"a4c495b4ae9161c31d5e0979b0f6691b",2019-12-31
"908a2f57f16ec82811102222f6670d31",2019-09-30
"270eb1b3e8143e1e3fe85fa2fb073602",2020-04-30
"fa567358843e439e003500de333a25a2",2019-09-30
"8086b2a3691b5f7d6010a4cff15ca684",2019-08-31
"1517c2d49e0af4f7510622fcb6119547",2020-03-31
"72109fe87b99e303d215e87c3d6c3271",2020-02-29
"eef6ffa7669a0f9f93254251a25ff531",2019-07-31
"5acf3e079ad24e63d0a8b34114c15b80",2019-08-31
"5ea601ce573d85f43252dd68810001d7",2019-11-30
"80afa79dd40751af59634c379cadf082",2019-07-31
"7bca36eafc9ad875b2d7a499d09e2637",2020-09-30
"5baf27b7e4bd54da441405b4206d8ec7",2020-12-31
"7a200dd9eee85890916ee8ee1ad66940",2020-11-30
"f9e8aa086bb623d6696f2c6b7f3916e9",2019-10-31
"af187b61e7f5ca7c1fdbc1b191dfad5c",2019-07-31
"092ccfd329c0a7baa8c3e98abdfc77b0",2020-09-30
"2af50f2ef27c9115647d0244ea7546f1",2020-10-31
"192fa142d8a965f1da41f3f7b33cdff5",2019-10-31
"3b9fb6353ddf2f9f83f250e9d139c737",2019-11-30
"f7fce07d26a6ed7526ee094974174a87",2019-08-31
"56cf2c6f53b625e5342d859c0746d44e",2019-11-30
"ef6f92f93470199a0f3409d496759542",2019-05-31
"ac45b2fffdb985900fd065002822581b",2020-08-31
"6fa98a2c62dc4d136532246a66b47a88",2020-01-31
"2d6afeae312c2c8fcaf351e83724e5dd",2020-11-30
"1a7a8796398349b05adff6a8ef7e7ee5",2019-11-30
"ae415560a157fa4a94928dd18e78107c",2020-03-31
"153291b11d2f7611cf3f927103da863b",2019-06-30
"43a08f46a5f619ff4519afa44845ab96",2020-10-31
"1d51e56ea35edb853e97798a0fe270c9",2020-06-30
"3dadb867618a78c502e9b0db7ef2fab8",2019-03-31
"6e33119512636891ed3ddc3994158344",2020-01-31
"b1194427af13a6e3f6b1e7e7c4b36a35",2020-03-31
"9a105445074ee5172c1f737b1eaa6641",2020-05-31
"c3ed41ac0d4bb2c1e470192a3634e587",2019-09-30
"a7d9d66bb97816b58a2e9a3bbbed458b",2020-05-31
"7ed5a155700ba63e81c0d95c3503d45b",2020-06-30
"51ba737f94ba08121959094fca953f3f",2020-04-30
"eb43fc48469465c08a58ef9db57d1095",2020-10-31
"543e9803082b7c21ffd5bc44363cb73a",2020-07-31
"a8b412474e64b77fe7a31f5fccd3b395",2019-07-31
"400d9a9cc01a99c0f905658c3f3a89c2",2020-10-31
"290876dbb8d9ebb7f03b30ea04d812b3",2020-02-29
"cfd2f2998d22dbd4bc66e702dd0d5a10",2019-05-31
"755738356f561c602e8a82863fdf41fa",2020-01-31
"38edcf252af82aa2d82d24ec93c730fe",2020-01-31
"c087d5fede7d96d6987a9f081c36cc46",2020-09-30
"ff41cdebaa465a3f839a98629d97d929",2019-07-31
"5a1212d7f680bbc4b0411caff74d0c70",2020-08-31
"b60e485a85fa7a4a9446de64d1ac854b",2020-03-31
"f14f5c51dd4cc5786851f43f433ffa16",2020-03-31
"e740a0a45211fc9beca80b3b2306b96b",2019-05-31
"2038afc769ccc682ebdac27a128bbfa3",2020-05-31
"506a44eaa208eb48d8418a81e4a8867a",2019-02-28
"6b354dd81139a86325aabbf0209df9d0",2020-01-31
"ff45ba84aa7223ec6880f00d53b08237",2019-04-30
"1dc83058fabc3db55f0b21e564a975a6",2019-11-30
"ac444f9bf7ffe0958b830ab556261bfb",2020-10-31
"8db46fa721bfeb55420103c159036a4c",2020-12-31
"094ef305f0a2adbe999067ded6e3ff36",2020-02-29
"b897912f6287d6fb0b9c6b69aeb4818e",2020-07-31
"3e7020d60f0ece8b248e913c17f4c319",2019-12-31
"dd92116a2d2d0de4bb714941909db9f7",2019-06-30
"169929643efcf672339a06872c98cc74",2019-11-30
"ef631fb60f5f9b9405efcb0b5b8f66db",2020-07-31
"3b85b358d9690232489c60b5853ed070",2020-03-31
"47df655b412cfe1aec5ac267c1d63aa7",2020-04-30
"41e5fe34420f95450c1632339d04454e",2020-04-30
"ecfc97df7f3554b710de55f63f72c44f",2019-07-31
"66461a6a9e4aafcf17466222ab2486f7",2020-03-31
"0cde8ff840c27affa701abba66103116",2020-01-31
"e7bb50d54d79fa848f80950cc17ef300",2019-04-30
"71f4195ebbc55fdfdb3a96478c106675",2020-03-31
"d85f0cff1aa5cb6f4614fb1f42a8a953",2019-11-30
"645cd78de3c739bf0cdb2c020120afe7",2020-04-30
"b1c6d5791b36248c7ea6f2720c6bf151",2019-11-30
"2a45263593f8d63cb8659f1729efdd12",2019-11-30
"d887731bcef8bea56d4c8645e5dd12fc",2020-04-30
"ecfd9ee70cd247d65832e3bfb2cfeb26",2019-07-31
"6abcfc14c0348c2ac2a33836f685286e",2019-05-31
"c603672e7c7af07fcf327a7f997b6958",2020-11-30
"723880c6fb426c115456c1017dd72066",2020-02-29
"d6879f3c704a2e9b9e80b1f99eeedefe",2020-03-31
"a02e0ff08c6495bf02979c999c41da4d",2020-05-31
"d486170bb823db5f79e2aa3f28fb2baa",2019-08-31
"a0246a3175ba71f336bdc8585630d89e",2020-05-31
"6dddecd9c6360a0cea7fc90790dbc1b7",2019-09-30
"08399c3661cde9689a37d08afb368045",2019-03-31
"fdb9ca3e6f273cb18769c095b9ec4f62",2019-10-31
"65dbd4f05a433855e692f4d08e055580",2020-10-31
"9b715777f2ff3db707e63ea68fb4f1f3",2019-09-30
"09f47a33b5372350abb47c75fe36bd1e",2020-09-30
"d17aec2600ba14c1a9ac336f5823ba77",2019-06-30
"55ce5e42eb8ea52616733a82e896aa89",2019-11-30
"e39369091acf83e0a4adcddd73fec64b",2019-08-31
"78e20acbf6252342e27ea1f6ee858537",2020-07-31
"5a19849418248369e92cdbcaca63dda5",2020-04-30
"cb2bcd9eed937d2c56c6bd54f23d61c5",2019-05-31
"71870c56b299db6e28a86314edf93941",2019-07-31
"a09770ff7f3b2ff463ec688b9b3ee278",2019-12-31
"62ae55d1cb56c2fe85590d0a4ee122e7",2020-01-31
"2a73c333616cf981a238c918aba7053a",2019-11-30
"bd37928ae912d29a1c324f3de5987947",2020-04-30
"11b5648f106cdb8dde40e304555e3fea",2020-05-31
"41948ff68b54a298bd31b2b868acae0e",2020-05-31
"b2962a25b34b411f42f675270f365168",2020-02-29
"11f6485dcc37456c0c4a47f8ae9ae77a",2020-04-30
"9d6c9ba5974e03b6b5ddc1aa234a1a4c",2020-10-31
"1a3739250c7b9672fc92ce376b6b7ebd",2019-07-31
"3f3a7d16c8c95b7dfa63c529729a23e3",2019-08-31
"f6c27bf56fb1d7470b36a7621e3b6bbd",2019-11-30
"da0b1a174df8e059433bbdd015c8a8e8",2020-05-31
"67d8bae0cc301088b62742b2cdc5eece",2019-09-30
"aad3006de9c7af5638443646d5fa9812",2020-09-30
"a99214865927c02a4bb2b7b627e14ecf",2019-11-30
"6288d11ddde3fcabb4962ce41746d87e",2020-01-31
"41a48b11b7be6ddae6e56fcf5063d730",2019-12-31
"a14ca4e9c10868a1876d60e810d4944e",2020-04-30
"82fc371ab9bc0f3201def918e5984281",2019-09-30
"54de3978355645cae4c384f9220855a7",2019-12-31
"9e1786595c1ed275c0cb28952418402a",2020-10-31
"00be79896bed1f2f362003bb2678f9df",2020-05-31
"36a5706baf4f1f21789557d8ae172db2",2019-09-30
"63995847da9cfd351d7795e4385cc212",2020-09-30
"98a5b7ef94247a57e421c13293ea4072",2019-04-30
"50669d9ed0b1fa8684c4ade57d61775f",2019-11-30
"a3e7db4bc6e5a12a94968c1f78582b31",2020-01-31
"e25934731dc88c04382d8155d0fc56aa",2019-09-30
"b4c983fadeb85f16947f60a82cedbfa5",2020-05-31
"c7bc0266c03ab32c33326ac9c98a7824",2019-06-30
"2710c0a0c8d4321c8801e505aa57a0b0",2019-05-31
"2ce21421d65dd0e796cedc77fd42c01f",2020-09-30
"88ecc0d2d768f71a4642a0df48eb4eb7",2019-12-31
"6ad943a87e38d3462127f96371c2dd63",2020-05-31
"8371841a286baef11a49b487a04397ef",2019-12-31
"eb185e371befcc44ad291d27b1458fe5",2020-11-30
"1f283ba5ac2898d15f4d4a2963405b8e",2020-03-31
"e139af90239cb6980219c2af308db011",2019-11-30
"b36ab09e2738619ae16bb5770219efab",2019-12-31
"5ed2b5f8430476f7506988d682e00233",2019-07-31
"eeb6675f83254d22340c5601c2563e7f",2020-07-31
"d38b6b8141114b98871cc8ed471660de",2019-06-30
"c8d2a3debfdcdbfb389535201a5a7ec5",2019-09-30
"10039c86ed3e8ee80860de8085cd9f74",2020-02-29
"5c695c1f0f2cbd41cfc8acc848d2112f",2020-12-31
"6ca6444495fb7fb7e6c239e25519f618",2019-09-30
"050cce95b7d95ea596a52a645afe1130",2020-01-31
"d4fba9a9947a0e4e5a01ad7be83f4927",2020-11-30
"ec5d7a6e96917b9c749de57beacd5dbc",2019-07-31
"a26ec0f37a60234c51b7eba9f3b6bfdd",2020-11-30
"c02894e9be50fb9b8a83b020699c28c1",2019-09-30
"6d04638898863bdf40dfa06ddfa05496",2019-09-30
"8adb509b8df08a2656ff19a967c119c7",2019-11-30
"92a73a0b75a33f2823f81443a0d71a46",2020-01-31
"839bf5985d252cfd037138fcb04cdd98",2020-09-30
"b8fa4323c9a9986322426a645597c001",2020-01-31
"d9c0e249fff824378c2c5a86bf0b52c4",2019-12-31
"b7bf5f6920bcc3906b88f256b8d56905",2019-01-31
"e799123472a65e3bc7e61e4a053112b5",2019-06-30
"828e33a33865ead944d880430abc7531",2019-07-31
"1531195a9edabbb3ffbf0715f20d7b6d",2020-04-30
"cf29c27bf960f277f7441c2598c67c6e",2019-04-30
"efe455b3c605ef14ab02d6dce594064c",2020-07-31
"35c0d6cef858d5644a489d7cf16c4c05",2020-12-31
"84936541d2b5c51bc9d67860648e243a",2020-01-31
"37a7675aa6d0d4be759d8c5ff96db27a",2020-11-30
"29ed93b63d4c08863fc7b02a7643247d",2020-10-31
"f3f5a455e47edc7ac731b7eb2e0e10e2",2020-05-31
"4dfa1161f4a2d70c6cba95f62894f295",2020-03-31
"ffd97b6a6c3a7bb9f065131340dcd225",2020-12-31
"a5cd5bcd8c0fbedc5ea6e403a26769a5",2020-03-31
"eba157d3d0e605199f44d19d4264a639",2020-10-31
"40525485e9bcb282ee8cdb5b5caf0f24",2020-09-30
"4884eaf3b32b6b5e9dc61c3956136614",2020-10-31
"f7d299edb0dd72b2ac426e306bf1d266",2019-03-31
"817614393dc5334f844cf0a614be3b9c",2020-06-30
"bc9ec4b9dfa6d0e403b60ab88a2900a8",2020-08-31
"d6d598c7b3497dda1bc68af7dbc41636",2019-03-31
"12e436dcff797fd53bdb0fd12b5fc078",2019-04-30
"7b5f880c72505378a02cf957240ad8f5",2020-06-30
"087f4404e4f8099856cbabe7fe61eed7",2020-09-30
"a0e5bea6884a2230f3fc6b67ac9345eb",2020-04-30
"ed89d84c5c01828fa53be288b9d3f2f2",2019-09-30
"92e903fd53aa9f2961a0b8342a8eeae4",2020-03-31
"a3b3649429a6e9fe54517226b5bfb50f",2020-07-31
"4195648a865d86e0ce79031ddba7d62f",2020-05-31
"4be6ebec4f315572c214210a82714617",2020-04-30
"bf2c63bbe01aff68986eedfec457d740",2019-11-30
"81d16862af93dd22af98b2246e00f74a",2020-10-31
"bdf425e944a4edbba1bb053368169920",2020-09-30
"b966612bfb5a039b41a7d33136973ab3",2019-04-30
"966adf4f7a42a5e53a68b17b5f5137d6",2019-11-30
"d8bf5363ee1b266250c0e5055979e546",2019-07-31
"ae5f27bac705a9f37bb243706f585856",2020-08-31
"4d6688f7b1fa7c10732fef43996fbce4",2020-05-31
"d3ab074fcd84fe45b719a4eac17310d7",2019-07-31
"0054fb8b04c051a471f1528d80883653",2020-03-31
"ba42d0863d1b5faa11fcc20244c63dfd",2019-11-30
"811866fbe1df9497720e612e6ad228ca",2019-09-30
"97d00c29b3d20f13ea1bd67868ba86a7",2020-10-31
"ec8c7ee361bc2e1bee3de55092e3a9e9",2020-07-31
"007fbe2227f78787c8e8bd6dc8eb7e9d",2020-05-31
"47792d2c1d1bb60de5a2e85fe1c86156",2020-04-30
"050e5336f9ea78e8c8ab5230d7c473cb",2020-03-31
"a4cc0b5da815da271b15222284f7acf1",2020-07-31
"a905990bbcfd9dd870b3abf23c2184d2",2020-07-31
"678923730e8a96a2b1b1cfb7deaaae9d",2019-06-30
"b9b4081d9ed951ea5be38609550e8290",2020-03-31
"0cba0ce369e2a7c9c1335a987f94cbea",2019-03-31
"748b323e348b2d6e688c0e1eb506fd13",2020-11-30
"710908464b3cc919047caf4435bb291d",2020-02-29
"629d08a22476eb770378a3aa8c2e6d4d",2020-01-31
"9f7cc2cd0d412c0794af2d16ab8f5f98",2019-04-30
"f3d989fd657dec5807fc0206368453e0",2019-07-31
"f31df3624f701276ade128b377e6605a",2020-07-31
"bb9afdd070f6489cc6aa88318eca1b2b",2020-02-29
"bf6e05d5589138681c674c428da109b9",2019-09-30
"fcb42a3a03065050fdc68d8682e97595",2019-11-30
"ba42ad2999242ec995e92fa031b6193e",2019-12-31
"d4a7cf55eb2d2e61540e13a33eef2daf",2020-07-31
"cd4300517c80f7285a09669e92cb72ae",2020-11-30
"4b33a6dddf668b6eddf986d55430c9ee",2020-04-30
"3132a8f4e9e778dde7bd5333e2db92b3",2019-06-30
"2000ab66a72e277ba14413003aae2a54",2019-09-30
"f5a5ca8b06b9764184788b4d0d0ade09",2020-10-31
"19bafcacb3989184ddec5afb3aa4479d",2019-08-31
"b7b699dd2066de1f8ac894bd3423a51d",2020-01-31
"94501bbc2dbeebce6bfc3fe85d346873",2020-01-31
"95e298a3130cb1a5823381f2f65fb5f0",2020-11-30
"30433034bd6199a8e9ace8fc55b7f8c8",2019-09-30
"401d8ff1aa1f083b9d643c051aa7bd24",2019-06-30
"4070d2073de79a8549a3bc3436a413e7",2020-07-31
