"iid","departure_date"
"07c321a0706fbd117125e01872672182",2019-09-30
"0ed997a32550b600ac9720c046237de2",2019-07-31
"4d3fa4d290c43c3fb8f5c7a4d8671697",2020-07-31
"cf60bb4807f43f2332b11c7774e9306c",2020-11-30
"40d67aac14906c949f5d03337563331a",2019-09-30
"16ae99c4e1fd0b2a3232c82372672f06",2020-09-30
"5f30cf7a93b04c9fc833fe20214e0f4f",2019-06-30
"375e0d6160b2ac3f28a923fcbf2c3c2e",2020-01-31
"7543eceb49b625fa4d1ff3adb916e2eb",2020-09-30
"46c310e2b43adb8532ffc4d917ca8efc",2020-03-31
"14870f98c1d5ddc9a95d33dbe0c37331",2019-08-31
"c019582f79784e12f433328e5fa1bee7",2020-12-31
"5ce19b157e0941af1aa9c138244d75f9",2019-08-31
"eec53775d4744de711db086bce2bab56",2019-11-30
"f028bf722c6f37c8dc3d43a59f28995c",2020-04-30
"52a432c3f217757eac11f1dfe1f0530b",2020-05-31
"c594f7ff1ea7b075ac7dd43651daed3e",2020-07-31
"64c5817c87cccc8435cc1f1c08aea820",2019-06-30
"3ffd78abb00ba2505dd0a89a42a0be66",2020-07-31
"c1d90a064f50a1c08d1c3972600b4e70",2019-11-30
"e20baf1a3bcfe835c7c21f24ef18bf33",2020-02-29
"2cd1a9e53ebc7507f16bed20a7635d30",2020-09-30
"6f9949046e237ba207d6a08799aae2a4",2019-02-28
"25b1c9269978013b8f041ecd8c770236",2020-07-31
"009f68ecc3b8ccae2e780a5cf1e7715b",2019-09-30
"94c3323aab77617b463f303f9bbd261a",2020-03-31
"4702b4652792e85fe284861c4829ce89",2020-05-31
"dda54af9d55a1f4c885f659e68e2cc3e",2020-09-30
"23820848ca8d7d340c516a67245e5606",2019-03-31
"dc9353d5676c801df27e0f9980ae3a3a",2020-10-31
"f01f034e7d58a52982b1a31f31a1ac4c",2019-07-31
"c9a654f0e459c62254b0665183f1ddd7",2020-12-31
"da0bad86badec6d6d7b7126d4815caca",2020-09-30
"5e95188a4a60a37512fab71f0607f2e0",2019-05-31
"fb4b29a9c07d30a7881b7607b2b48cd7",2020-01-31
"d95a2576d6d5f20c3ba92d724d0a04a8",2020-01-31
"a70d4c955a74481647743e7af846783e",2019-05-31
"f5aefacf854371c84492336e673c03c9",2019-04-30
"c48248e16561218a818bd912ab991e3a",2019-07-31
"b92b8dfd0fdfed971320aa77cf98fa11",2020-09-30
"de261698840af128438a47bf710dd015",2020-11-30
"3a3784d89152ed96a5e9f58eca8bf765",2019-11-30
"61f459ae7987e27486574305eff78bb0",2020-11-30
"f073ba72efc1cce7b01115ee62d90b89",2020-10-31
"67ca85b39482ddf5487b339bfed0ec44",2020-03-31
"557a2ad842bed03b0f0d2b429dbd102c",2020-10-31
"1d3f38d630ecb424a8fccd9323571cfd",2020-03-31
"099cfbb8ada140d76d4a4597a30f00f8",2020-11-30
"1522f2ed742cd44d5426740712606794",2019-03-31
"5afdb93d4c8f8d5b0d406b6182344950",2020-10-31
"e6c9e35c45055b9bba2d8a97c925e6f0",2019-09-30
"848a2b47a3f71bbd2414ef4d2e774dc1",2019-11-30
"2325c39d42e060a6814a6d075e1d937a",2020-10-31
"f02e25b31f6202195902dc2f45b458af",2019-07-31
"07abccb0dc7f51e89a679f77e52ab40c",2020-05-31
"3ff7b2d4b7f0f09aad25ee54100bfa0e",2020-02-29
"de7fb955d7212088fb274c344633b91a",2020-07-31
"2389572d1208ee3db4f133879f6c112d",2020-01-31
"d819302a2e745117705783a3839d7d0e",2020-09-30
"b948a8106559f0b83d96f969ede66452",2020-09-30
"35d24ee06ce2dcf69dc6be47b80e4fa9",2019-03-31
"a5b7ab20eac6f0dcc4967649c8e463b2",2019-08-31
"687792df37458e391fc4c1b5628378c9",2020-05-31
"e4dcbd6836ea63fbe2685f8f5ef5ed30",2019-11-30
"6e6ef2d85b3ddb914897005cce6ed8ef",2020-03-31
"511973e03b3d82e20b8e834565c751d7",2020-03-31
"7b29dc2fcff730975943be29ee947590",2020-01-31
"f329721c75abc27fd52f78e5275ecf20",2020-05-31
"57c21bc496eb4eb4359257196f447084",2019-05-31
"3800779a25f8f468cba33c8484397fd4",2020-02-29
"50224a4122c56e8a779dbc750d870030",2019-05-31
"b5a7d7772d66221df6e36f3067ff54f2",2020-04-30
"6cc9c1416b528ddbb8edc92c99923a5d",2020-12-31
"57640d8d810e456d970da588603159ae",2020-03-31
"ee7cb53fb1b8d21f52fa5203bd67e7c6",2020-02-29
"9b3e163cb83a56f85c27a502ab6f6383",2020-01-31
"a8af87939aaf27c118f17451b9763e69",2020-03-31
"288d057b9b17ab7d268c086322346fa5",2020-11-30
"3b191887f06d3e6182a93bc979437dfa",2019-03-31
"631a86fa979fc8141c52f1568ff2192f",2019-12-31
"6c01caa640d9a7ed07c904b293968276",2019-03-31
"ce6225340514e7114a244833a59d2147",2020-05-31
"745aed39a65236ff4680913d5e57f1f7",2020-12-31
"564b29d086ce6ac8561cb12b18e972ec",2019-05-31
"5be38ef5599aff22714d9f399e321bce",2020-08-31
"6a8ce0858df3561aa1b07bed6205b63e",2020-01-31
"48f4f7d2db97a8f98d89e39624f0c598",2019-06-30
"4a472aa87b04c4a1836a19b4a4e3c3e8",2020-03-31
"df76bc20a072a80a327084caef9f9201",2020-11-30
"6cd82a298abf4f9860b635540d092dca",2019-10-31
"3acb59fa062a148460ae4290dbd0c0a1",2020-07-31
"d544616a055f144ff85636eb6d05227b",2020-02-29
"9fc3747ce5a14b15b6bcb31861127086",2020-03-31
"7aa812eb208f36e7d49647c558ff34f9",2019-07-31
"61e4600e0db1d8ca77869771dd1e021b",2019-09-30
"9a69f4a5ad6fa122e75825c171817f75",2020-01-31
"849150d8f957b94af7fdf7536ae2d662",2020-09-30
"56e5dccf4358ad466dbe261ebb7c8737",2019-12-31
"690b0e489beef2ad521fc0dd9c4a0538",2020-09-30
"229466422c2792e6b01b57be11e9c13e",2020-02-29
"a93d1914d9c9a8c21451b23c37bf1fe9",2019-09-30
"42f6b5d3f2f0c21fd1891ec4df2adf03",2019-12-31
"acb2f65e5b9271b418bedbef580f4f33",2020-07-31
"37f4386117d8ab4fcd78ba2ce780e4bf",2019-05-31
"f6578e343e8b06ceebedc24ff2bcbc70",2020-04-30
"d8113af66a3f3a2224b188a52fe275a1",2020-07-31
"f9062e25df8aca60d87d78a1095c76f9",2020-05-31
"718de63679b01eb16151cb64f63ef909",2019-05-31
"ca68905a035b2a9a49c05aa51266b09d",2019-08-31
"620019365bc1613678326f2d6410a488",2020-07-31
"af7c2d4c07e2b160f5d8c2604c0f4fe4",2020-01-31
"2bd6a3dd3afe5da93afbc3aa9b2acec3",2020-11-30
"c9deb0d4697f7e65e11792d50f1459a2",2020-11-30
"472a1de7ed6143724aa8eb288aace8a0",2020-07-31
"ce12a0fa975b83cfda637d7bd253ddc2",2020-10-31
"e9751e325a49f682e8a55e4f2e5939b0",2020-06-30
"e763a9e3f82cee1629c43b1e02c7844c",2020-07-31
"1495601dbb457b4229a1637fbe39491a",2019-09-30
"e5e64c728fb858d6840f4f0914687253",2019-11-30
"59481c2aacff2f38bb1d900b39c98486",2020-07-31
"1c473a7b341a768d2acfa7bb20ec76ac",2019-01-31
"4a3966b302a0a0b93e4e4e8663463663",2019-06-30
"f0dd9bfed20f57e4be2b4032c9382e85",2020-10-31
"3c88b12d1571437a3df7d1014e1f5145",2019-07-31
"e9cc7339e7a20f4b204a411ed7266f68",2019-11-30
"838c04ff76643949f7f3b8a8dc1fad1e",2020-01-31
"100221f8d3141dea25f7fb0478367753",2020-09-30
"2bd30e92b5c0cf69adcacca1cd927782",2020-10-31
"25cea3f492e7b590a814826932069b15",2020-07-31
"08ee862ddf47f6b31ec4b3ded8fa93a5",2019-04-30
"bf65e9a745f167b8e7cca664317488dc",2020-01-31
"e9a1a74f6ef9d617a9bae4647f62fe40",2019-07-31
"11ddfcd37c84b85b51e46ccfc3907dc5",2020-05-31
"467d85ed95403795917940a0437e8984",2019-06-30
"c5ece2cbac39f00a199b2d779b4fe4cd",2020-10-31
"30b4b194e3c4250ac4bc05adf6e9ea6c",2019-12-31
"8655db3ee4c077e1face611d7c2a2f90",2020-01-31
"6754c825b18347da8c03e3c0fd8f57d7",2020-05-31
"b8b328d395a7489c665864a4eba4840d",2020-10-31
"4ed95f8a2f28d55f29109215dc82d371",2019-11-30
"68552dbf42ae5bfdae63d916795da280",2019-07-31
"5fe93847df558febb781722c2273d090",2020-07-31
"ab208efadf514b9bedcadb0450b2f6d4",2020-11-30
"3c5beefffd5c2f6ba48e8bc2eb720568",2019-09-30
"35ddf9fbc0db034b8877238c8d082d51",2019-06-30
"78bd0a3fd44a08ab262bfb8ae25466d4",2020-04-30
"b43a87ce9e769c2edb10f440e39dc5ff",2019-09-30
"84358c771f0899a6a8591105d1b3005a",2019-03-31
"1f3c09bbd90d7c486e0d24f4d634546a",2020-04-30
"6479bfcd0c45c9ae2d20a1e4ba32c16d",2020-11-30
"1826643cf5a558c8b49d5e5546af4b73",2019-07-31
"f80987e74d00983a32e7d62bd4dfd775",2019-08-31
"83e86a2599c67095f420107979bcba14",2019-12-31
"e3c1af54b62205412154acf6c46ccc9d",2020-02-29
"2300b04cfe6fb9ceeaaca0ba7d89f73c",2020-07-31
"da73ee9cada692f475425d0bcef6afc6",2019-07-31
"bd33ea4364077cef6645d510d406e069",2020-05-31
"84ba3d87bc1d9c68d9b172acfa3da363",2019-06-30
"d3088d58874061e0c6fa8ad86d1c1077",2020-01-31
"5752f082cbf7c18920e8f3b3d81a71a5",2020-10-31
"0a6712303388367d80ece3c2134ae521",2020-11-30
"845e9c56302d78b85ac7afe4b1265a01",2019-07-31
"71e799fe029192247fbe51363773ec7d",2019-11-30
"ce135ebb1b49832aab3b5af268930a78",2020-07-31
"2b5e2a269a9ae2a66c149cc7b64bda20",2020-01-31
"a26b6008cd01e56002e11b3f8baaa253",2020-12-31
"7f2f7c1a5289fc63dc31b56ca87401f6",2019-11-30
"cc7583f94e0622f776d18b2666c779bd",2020-01-31
"cfccaa57fbd53c5c096f36032a7bb782",2020-03-31
"db7bdf4426bff68dec8964bf40f29860",2019-05-31
"ab9f47f07c4f9c3369f2adeb829f4ed4",2020-10-31
"9017a74325fe23928d49f07e07c5902e",2020-09-30
"95eaf8d6b38073a5b40dd8d903e20693",2019-05-31
"7245ff148ae22b8ac0fc0092008c4ba2",2020-09-30
"d565944f8ec123597728f82b145c1d04",2020-03-31
"6ff7d30a9a17d1209af936df5322755a",2019-07-31
"9c265e00722c8ef40248547cbc3ccfe2",2020-07-31
"318cfb298bd05f9f3e1a65ca775e1242",2020-10-31
"596d272804b282ea27233a7ac2d8a574",2020-05-31
"cc75a412cb4c39039852b5c34a0b3b91",2019-09-30
"2785fdc3ec8684ad4cd210399a39a9b8",2019-11-30
"0f03d1497b2642b648e879a96c0e9fcf",2019-11-30
"d48658091fd06319bd7331d2011aa282",2019-07-31
"ce2cf895f5db4f7ac7de97512f440da5",2020-07-31
"4021030776aed51f24ead7d273ecd5ef",2019-07-31
"fc75e6c0061554cc7327dab47e251827",2019-06-30
"c6f761fbe3f8f253f14112f830164ad6",2019-11-30
"06dbb1cedefaa5fed0fd7c58c375473f",2020-10-31
"bda113d1a52c55262bf744d52b522d4f",2020-06-30
"09588e9a3f5a89a2793f72e36b90e446",2020-03-31
"a8538af47d441f4e4275a407a4c0b44b",2020-02-29
"25c9ff60318f979247bb06c76044ad34",2020-05-31
"526934befca24f49737e35880d3a1ef7",2020-02-29
"fa9f10da2e7a3d71f30ed401b18e8ef3",2020-10-31
"6e91bb67b1cd19339a63076db877ad9b",2020-11-30
"121fa6e3283baabec022918a3f19579b",2019-08-31
"0462d3f8bb51559dd308e38c3a62f263",2020-07-31
"e6bb39edac12fd376950a1ebd30acc1a",2019-04-30
"1d9c7e17322634ae21073dfc0a87bb2b",2019-09-30
"7f699a3f3100d53292f92ff7d334f10d",2020-05-31
"34f3eb2b4c1b5f8bf1d4450539760a3d",2019-04-30
"615e5da517f06ba411a49e78e0323c43",2019-11-30
"91a4bbdecbf4c1cf57a77ac48e279d3a",2020-09-30
"e19b609b2847f1eb9e190def2700c918",2020-05-31
"3b4ff6c408524f86eada950c1ce946d6",2020-02-29
"ff4f9f0bf82be14cef311b6bdc4e06ff",2020-06-30
"1183f5557e70b97b1c57ac3c10a9ba73",2020-09-30
"7265da967597832d4232eb8a27e4adec",2020-01-31
"bbdaa5743a3a83d5f91c92bf4ca44f24",2019-07-31
"42d7be3c94de835eaecd2d5ba8acb3cd",2020-07-31
"8729c97c042153a906e919986869062d",2019-11-30
"67823f83afc16508eb7d2eeffdbd4740",2020-05-31
"de0ebcdfd476c8bbc1aebe38236ef398",2020-05-31
"d41696da26ced7e1922a8774a521a894",2020-10-31
"0abbbb4c4f08d50f80e2f1e89784f890",2019-07-31
"1f6061a90521fc34d8ccaacc20df2806",2020-02-29
"99ff2b718d6d441da4285d63eb9c0bf9",2020-01-31
"e1c25ece000cf8c123d443f73fa6b752",2019-11-30
"4ee0bfb9ec6077c1ca6b91e530dd6372",2020-01-31
"b6a45fa81a12033e95b2467cb3b2f624",2020-03-31
"e69e01377b77cae1539f884fa583f1e0",2020-03-31
"5c7a2f8c29dfb9f11a5e28da5f0e5ef5",2020-08-31
"bee19d92f75c22962ed81257b78c1244",2019-08-31
"1635372e8b44325e235cd7971a4ddb13",2020-03-31
"5802f3caca347f184f7e00d24bd2b51f",2019-05-31
"821cf55795597b434d6527075183f1f5",2019-09-30
"ffd1cb75a034e06cd95b30f0dcf962ce",2020-09-30
"450e8ebbde3176a1b14498cc82a8d42a",2019-12-31
"704bff26a444e73dfc02c394caea96bc",2020-10-31
"a2bdb0c476f0cb43e8547e8f0a508aa2",2020-05-31
"a9beee7e7067dd319a10d9a9850c48ec",2020-09-30
"cc978700bad25e70c8857635a51945d7",2020-06-30
"6a01132a5211b917ac2af1b2167a05b2",2019-11-30
"70815521b746cf4a201353d5d8c0756b",2019-05-31
"406cdc4976b404f448ff197e6b774fe5",2020-10-31
"c720ad00f0c3ffd6ad69c5dd526ff762",2019-07-31
"327c3fc0977ff40ed835a7655053565e",2019-11-30
"d69fc73ae91fc58a1976c5e07f8622ef",2020-03-31
"6c911b95ce52dec78ae5b35a8246c6ee",2019-11-30
"c0f9aa2171b837f3434702e62fd17908",2019-07-31
"8f5fbd8aa006b90b6d3658b6fa573343",2020-03-31
"2cbac8936d97979fb4c2089aeebb1714",2020-06-30
"8fcbf351799573ffdbaff7d5d691bf1e",2019-11-30
"38075f4ddc0ec324d187bd036475187e",2020-05-31
"d3e0285a8d4d8ba51cb2e6548418a33d",2020-12-31
"d274cf50af49539392d270aed970aa8c",2019-11-30
"67fbaed6ffd0e20d905134d9d4c914bb",2020-10-31
"f2a8d4a46f5568e2ce6d79b63921bc27",2020-08-31
"908998615733e5e9d3850c6814e7a679",2019-06-30
"8b8208f3a5a1f4333cc72da344501287",2020-04-30
"dd7d91c4e8c8a10c5b7697d8c61e63b1",2019-03-31
"38e5f94e93e27c1a92245736b202067b",2019-12-31
"4373e1b7a5acf7c13884f873d6754a78",2020-05-31
"dc0244d561cbc363f408439564ccacb2",2019-04-30
"4489619a0bd0a00957ef872fc9644c17",2019-05-31
"8220d7e0ef0a85895f0fcd93c64fbab4",2020-11-30
"0327ac215d42dadf48c9bd059411e532",2019-07-31
"da5937a78f8405abd3fa8a3720b11ad0",2019-09-30
"839d67c390ba577e9bd79626ddfd3ef0",2019-09-30
"d9126f8eea67a14007725b2a408ec658",2020-04-30
"279c56a644b5030c70b3df451c9a5a0b",2020-01-31
"f0b55abc91ff94c9aecb5f647976d392",2019-05-31
"4a1864c456e02ef9e15b8f66df726635",2020-01-31
"bc3872137a068eab96da82711da62880",2020-08-31
"c31ede94d74eeb29c5bb8403a145f4aa",2020-01-31
"bbc3e8f17acdd866f1024d17b81f8746",2020-06-30
"b218eda90896465152b72cd2af805c0c",2020-07-31
"dcb6ba2350c7cd09b5fbc5dacfc65e9a",2020-01-31
"fcc4d46c275220e8dd2422666895903e",2020-05-31
"ea46691b704e9685350db57861d1171e",2019-06-30
"e922a8c24970107445d1b669a660762e",2020-01-31
"912fd912fe0fc2bc6e9cf814f9d09772",2019-04-30
"efd4fd5f7c37193e46904fad0e3163f5",2020-06-30
"da0f6111c6d1d0d908afde6c912cf1f2",2020-07-31
"754c93764de35af4ef127aa68fff7190",2020-02-29
"fe5040bec33259aff153298f804693ca",2020-12-31
"bff943d57e98daf68ccfffe74d724de0",2020-03-31
"c50949d051d11c755b23a0fd98270d9c",2019-07-31
"3af31266c9a8b6cb2b8b4937bad483e4",2020-12-31
"e4a7d40e54edf71631627a18a55ccc17",2020-04-30
"98dda58ca6e8a91fc9ef3d0c9be565ba",2020-12-31
"3e0422c441ceee9750a7894073455312",2020-10-31
"9adbc7335da068c2d1034b065de2e3fd",2019-11-30
"bda10f2989ab8cc17a9a357d85b116d6",2020-09-30
"8b37ca46d24b1afd5182e9ea7c5c231d",2020-02-29
"e507b451ef4544c051231e360db1bdcb",2020-05-31
"a200cf56ca9659d52176ced65bd99229",2020-01-31
"dbb6445a297238176e5fc7730b8aa423",2019-06-30
"601772fb4df063946f805024f8657d4a",2020-01-31
"bfcff26bac2c4335a6833f86aa105288",2019-05-31
"b25ff57e58b46694da291b2ffb3566e6",2019-10-31
"f42b89c80728d35668b7ffea5400af26",2020-05-31
"90fd6738a73ddccac5686069a0735fd1",2019-11-30
"c61a890e07d2425f967a4e12b41f0856",2020-10-31
"e4e7c574f36b2f06ba2ea11986da5faa",2019-05-31
"8dce851c89274e3151c27876d09e3cd5",2020-03-31
"9e74407b3e7f118f5f8adcf7d7d41040",2020-10-31
"4d25dedff299e014d1029dec04e747d9",2020-02-29
"4d0d0f2ec825345d363a2eba28c82c9b",2020-09-30
"47196d7007decf44dddf66764cd9f1bf",2019-10-31
"8b7ba3fe436624e7b90c7c393ec23f23",2020-04-30
"5ba04fb6ce21ac1b46ecfd69c2682c54",2019-03-31
"63efc87298dd2360a5d5cb57067eedb1",2019-11-30
"e630968efb13269155c58703c7dfe314",2020-02-29
"7a680a46e4ca1efbee03a28318e4f95b",2020-11-30
"c246a8c3837142f7cc7ac86525ec449f",2020-09-30
"c3e2f8e46f8bee22b7917849100320f0",2020-05-31
"93dc501dcf6d785ad3670a483d4b3def",2020-07-31
"608a048ff3874d1d8e3c87e8799e9fad",2019-01-31
"be30372fecef603d2259b890ede4102d",2020-07-31
"015e95e77cac4dd68fca7bab2b743eaf",2019-03-31
"3913a34e49f923066f313bae6ea64410",2020-11-30
"dc3880d8e736b34751cd74b6d095ed9f",2019-07-31
"facbb50020f704fdf46c4d8d10b4554c",2020-03-31
"d13d397b16f91774ac7a2d8709644dfc",2020-01-31
"b97bceec4773f0f6e3515a820412161d",2020-08-31
"49ba8e647a73b2dc8bd52db20b3af8bc",2020-01-31
"caf245656b3ff64346dc4d6e55d1e480",2019-02-28
"6ad757f06f551355327965e8467b9d46",2020-05-31
"370f51e38b7e6ad65641413025542bb7",2019-01-31
"b994ddd09531538d6479721a657ea9f7",2020-09-30
"8da5e1071d03b569767dcd50a39f74c8",2020-07-31
"16c3e1ff0c0208ec3de1bf3a13cd77b0",2020-11-30
"9bc11c3ded66cee6422f03c20fd8b314",2020-09-30
"e355a9e246d02537ddb8103bbd8f4aa2",2020-06-30
"ac4c20bee2678bc3b3cb6b0f9cc94231",2020-11-30
"fca6d38d33be172ab895c347646fca98",2019-11-30
"52253a69f60e59fc8bd3d4ddcdc005d8",2020-01-31
"6be30ed07b0030498d0e415c8ada023b",2019-11-30
"29b8d6c68f3461f4682cf3d2c19d5e29",2019-07-31
"be56b955c588a1a8955ffffaeabfa2a6",2020-03-31
"d57675914bf3dab8b6e9cc86669df2dd",2020-03-31
"ed057413e2edae652b683c44521e1beb",2020-11-30
"4f06936b5555cb40a93613d6ac2db336",2019-07-31
"606132f5695e8d513f668debe779e58d",2019-09-30
"576c49152a74f14cf676d8c425a448a5",2020-01-31
"258b2b758e59dbb73bbe0d95f6f0d8c2",2019-11-30
"264594d7ed2b4f6e671cf361c1096ffc",2020-05-31
"4df32f253d66bc4e1a75d4ef87fd7346",2019-11-30
